-- Merging decision tree log ---
application
INJECTED from /Users/horizongo/Downloads/fitnessappcodewithoutinapp/android/app/src/main/AndroidManifest.xml:10:5-56:19
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.2.1] /Users/horizongo/.gradle/caches/transforms-3/2b4777b0ddadddd0a255232d4c7ac82c/transformed/jetified-firebase-firestore-ktx-24.2.1/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/674bda7f9394f6110095e1194376c441/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/674bda7f9394f6110095e1194376c441/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/674bda7f9394f6110095e1194376c441/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:16:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/horizongo/.gradle/caches/transforms-3/3e3ad297e857f2e98c129eded650d5ea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/horizongo/.gradle/caches/transforms-3/3e3ad297e857f2e98c129eded650d5ea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/horizongo/.gradle/caches/transforms-3/3e3ad297e857f2e98c129eded650d5ea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/horizongo/.gradle/caches/transforms-3/3e3ad297e857f2e98c129eded650d5ea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/horizongo/.gradle/caches/transforms-3/3e3ad297e857f2e98c129eded650d5ea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/horizongo/.gradle/caches/transforms-3/3e3ad297e857f2e98c129eded650d5ea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.2.1] /Users/horizongo/.gradle/caches/transforms-3/7ce3b9fe4873fa4263405a78eff1b900/transformed/jetified-firebase-firestore-24.2.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.2.1] /Users/horizongo/.gradle/caches/transforms-3/7ce3b9fe4873fa4263405a78eff1b900/transformed/jetified-firebase-firestore-24.2.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.2.1] /Users/horizongo/.gradle/caches/transforms-3/7ce3b9fe4873fa4263405a78eff1b900/transformed/jetified-firebase-firestore-24.2.1/AndroidManifest.xml:21:17-111
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/e35f9580f1cdff6dd05e5884fe70dec3/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/e35f9580f1cdff6dd05e5884fe70dec3/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/e35f9580f1cdff6dd05e5884fe70dec3/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/e35f9580f1cdff6dd05e5884fe70dec3/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/e35f9580f1cdff6dd05e5884fe70dec3/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/e35f9580f1cdff6dd05e5884fe70dec3/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/horizongo/.gradle/caches/transforms-3/419a16ae079c9452d293d8dbc854b0c3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/horizongo/.gradle/caches/transforms-3/419a16ae079c9452d293d8dbc854b0c3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/horizongo/.gradle/caches/transforms-3/419a16ae079c9452d293d8dbc854b0c3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/horizongo/.gradle/caches/transforms-3/419a16ae079c9452d293d8dbc854b0c3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/horizongo/.gradle/caches/transforms-3/419a16ae079c9452d293d8dbc854b0c3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/horizongo/.gradle/caches/transforms-3/419a16ae079c9452d293d8dbc854b0c3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/horizongo/.gradle/caches/transforms-3/419a16ae079c9452d293d8dbc854b0c3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/horizongo/.gradle/caches/transforms-3/419a16ae079c9452d293d8dbc854b0c3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/horizongo/.gradle/caches/transforms-3/419a16ae079c9452d293d8dbc854b0c3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/horizongo/.gradle/caches/transforms-3/419a16ae079c9452d293d8dbc854b0c3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/50e072bdb7a8e91c93a555c442dd3a6b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/50e072bdb7a8e91c93a555c442dd3a6b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/50e072bdb7a8e91c93a555c442dd3a6b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/50e072bdb7a8e91c93a555c442dd3a6b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:25:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:25:22-76
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:31:9-37:18
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:62:13-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/horizongo/.gradle/caches/transforms-3/ab8a0321dd512682dc06699897ba5a99/transformed/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/horizongo/.gradle/caches/transforms-3/ab8a0321dd512682dc06699897ba5a99/transformed/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:25:22-65
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/horizongo/.gradle/caches/transforms-3/f83c351fdd5ae63f0e877a4feece5ffb/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/horizongo/.gradle/caches/transforms-3/f83c351fdd5ae63f0e877a4feece5ffb/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/horizongo/.gradle/caches/transforms-3/f83c351fdd5ae63f0e877a4feece5ffb/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/4669372fbdc14f437b2a74c555cb81cc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/horizongo/.gradle/caches/transforms-3/05613428900937d7517d8a497dd026f4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/horizongo/.gradle/caches/transforms-3/05613428900937d7517d8a497dd026f4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/b4b8c96a8359a0bf5dfb009f22b84538/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/b4b8c96a8359a0bf5dfb009f22b84538/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/4669372fbdc14f437b2a74c555cb81cc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/4669372fbdc14f437b2a74c555cb81cc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/4669372fbdc14f437b2a74c555cb81cc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/4669372fbdc14f437b2a74c555cb81cc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/4669372fbdc14f437b2a74c555cb81cc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/4669372fbdc14f437b2a74c555cb81cc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/4669372fbdc14f437b2a74c555cb81cc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/horizongo/.gradle/caches/transforms-3/05613428900937d7517d8a497dd026f4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/horizongo/.gradle/caches/transforms-3/05613428900937d7517d8a497dd026f4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/horizongo/.gradle/caches/transforms-3/05613428900937d7517d8a497dd026f4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
MERGED from [com.google.android.play:core:1.8.0] /Users/horizongo/.gradle/caches/transforms-3/d134ea72cfa354325f17e5474f411787/transformed/jetified-core-1.8.0/AndroidManifest.xml:8:3-74
MERGED from [com.google.android.play:core:1.8.0] /Users/horizongo/.gradle/caches/transforms-3/d134ea72cfa354325f17e5474f411787/transformed/jetified-core-1.8.0/AndroidManifest.xml:8:3-74
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
